menusuk,2822.002
berdiri,2822.002
none,2826.001
none,2826.002
none,2830.001
none,2830.002
none,2834.001
menusuk,2834.002
berdiri,2834.002
none,2838.001
none,2838.002
none,2842.001
none,2842.002
none,2846.001
menusuk,2846.002
berdiri,2846.002
none,2850.001
none,2850.002
none,2854.001
none,2854.002
none,2858.001
none,2858.002
none,2862.001
none,2862.002
none,2866.001
menusuk,2866.002
berdiri,2866.002
none,2870.001
none,2870.002
none,2874.001
none,2874.002
menusuk,2878.001
berdiri,2878.001
none,2878.002
none,2882.001
none,2882.002
none,2886.001
none,2886.002
none,2890.001
none,2890.002
none,2894.001
none,2894.002
none,2898.001
none,2898.002
none,2902.001
none,2902.002
none,2906.001
none,2906.002
none,2910.001
none,2910.002
none,2914.001
none,2914.002
none,2918.001
none,2918.002
none,2922.001
none,2922.002
none,2926.001
none,2926.002
none,2930.001
none,2930.002
none,2934.001
none,2934.002
menusuk,2938.001
berdiri,2938.001
none,2938.002
none,2942.001
none,2942.002
none,2946.001
none,2946.002
none,2950.001
none,2950.002
none,2954.001
menusuk,2954.002
berdiri,2954.002
none,2958.001
none,2958.002
none,2962.001
none,2962.002
none,2966.001
none,2966.002
none,2970.001
none,2970.002
none,2974.001
none,2974.002
none,2978.001
none,2978.002
none,2982.001
none,2982.002
none,2986.001
none,2986.002
none,2990.001
none,2990.002
none,2994.001
none,2994.002
none,2998.001
none,2998.002
none,3002.001
none,3002.002
none,3006.001
none,3006.002
none,3010.001
none,3010.002
none,3014.001
none,3014.002
none,3018.001
none,3018.002
none,3022.001
none,3022.002
none,3026.001
none,3026.002
none,3030.001
none,3030.002
none,3034.001
none,3034.002
none,3038.001
none,3038.002
none,3042.001
none,3042.002
menusuk,3046.001
berdiri,3046.001
none,3046.002
none,3050.001
none,3050.002
none,3054.001
none,3054.002
menusuk,3058.001
berdiri,3058.001
none,3058.002
none,3062.001
none,3062.002
none,3066.001
menusuk,3066.002
berdiri,3066.002
none,3070.001
none,3070.002
none,3074.001
none,3074.002
none,3078.001
menusuk,3078.002
berdiri,3078.002
none,3082.001
none,3082.002
none,3086.001
none,3086.002
menusuk,3090.001
berdiri,3090.001
none,3090.002
none,3094.001
none,3094.002
none,3098.001
none,3098.002
menusuk,3102.001
berdiri,3102.001
none,3102.002
none,3106.001
none,3106.002
none,3110.001
none,3110.002
menusuk,3114.001
berdiri,3114.001
none,3114.002
none,3118.001
none,3118.002
none,3122.001
none,3122.002
none,3126.001
none,3126.002
none,3130.001
none,3130.002
none,3134.001
none,3134.002
menusuk,3138.001
berdiri,3138.001
none,3138.002
none,3142.001
none,3142.002
none,3146.001
none,3146.002
none,3150.001
none,3150.002
none,3154.001
none,3154.002
none,3158.001
none,3158.002
none,3162.001
none,3162.002
none,3166.001
none,3166.002
menusuk,3170.001
berdiri,3170.001
none,3170.002
none,3174.001
none,3174.002
none,3178.001
none,3178.002
menusuk,3182.001
berdiri,3182.001
none,3182.002
none,3186.001
none,3186.002
none,3190.001
none,3190.002
none,3194.001
none,3194.002
menusuk,3198.001
berdiri,3198.001
none,3198.002
none,3202.001
none,3202.002
menusuk,3206.001
berdiri,3206.001
none,3206.002
none,3210.001
none,3210.002
none,3214.001
none,3214.002
menusuk,3218.001
berdiri,3218.001
none,3218.002
none,3222.001
none,3222.002
none,3226.001
none,3226.002
menusuk,3230.001
berdiri,3230.001
none,3230.002
none,3234.001
none,3234.002
none,3238.001
none,3238.002
menusuk,3242.001
berdiri,3242.001
none,3242.002
none,3246.001
none,3246.002
none,3250.001
none,3250.002
